LAMMPS Description

     1900  atoms
     1701  bonds
     799  angles
     0  dihedrals
     0  impropers

     4  atom types
     1  bond types
     8  angle types

  0 14 xlo xhi
  0 14 ylo yhi
  0 14 zlo zhi

Masses

1 0.5  # A
2 0.5  # B
3 0.5  # AALCHEMICAL
4 0.5  # BALCHEMICAL

Atoms  # angle

1 2 1 20.218947368421052 2.888421052631579 12.997894736842104
2 3 1 19.570787492851085 1.3320410897696944 12.894960650201753
3 4 1 18.7660299076652 1.4515790660024483 14.245166039557798
4 5 1 19.206156533830473 1.4668509760622692 16.101525899942857
5 6 1 20.28837960712617 1.3467552837316543 14.706510757909628
6 7 2 20.22863987902764 3.2896617281446243 14.530190633167532
7 8 2 20.216909623702 4.420746205193038 13.548459443860153
8 9 2 20.218841926219557 4.370894601068992 11.380619172073697
9 10 2 20.218791342794113 3.4722616677948692 9.857383500745817
10 11 2 20.218947368421052 2.888421052631579 11.553684210526313
11 13 1 20.228390834632783 1.3160681077708638 11.019355134341456
12 14 1 20.197116760479418 1.37171989202415 8.761633458831911
13 15 1 19.784189893681006 3.071852452962782 8.800241438859382
14 16 1 18.67103599471411 2.744242466882979 7.488069549593326
15 17 1 18.494697177534853 4.512424192849857 7.259702681730918
16 18 2 17.23130580667007 3.457115959543097 7.182872983911159
17 19 2 17.333093281235737 1.3818171833184405 7.130532861715627
18 20 2 17.181381072980752 1.471423960700759 4.858901106466348
19 21 2 18.774736842105263 1.4442105263157894 4.332631578947368
20 22 2 18.69530702292759 1.4333023003731928 6.414715784405049
21 24 1 18.866015402356812 1.4680925198492476 8.568654177381426
22 25 1 17.281143946668063 1.9142332939105813 8.626774790129843
23 26 1 16.177162055142762 2.824757124675607 8.695352238472433
24 27 1 15.942292057736175 4.479645413913252 8.869150440853913
25 28 1 15.727221990886182 4.260650302905013 11.204445883697199
26 29 2 17.420964601274093 4.208624218754921 11.505795955360993
27 30 2 17.15379632204974 2.7988907926333835 12.377593649737085
28 31 2 18.774736842105263 2.888421052631579 12.997894736842104
29 32 2 18.080791377214 4.351321277559093 13.007998350659603
30 33 2 17.36239841038366 5.654404497555387 12.998896179792638
31 35 1 15.28731262878219 5.838245544679229 13.0256381226544
32 36 1 14.35866036415021 4.601095434013704 12.865216703931791
33 37 1 14.170353018244274 4.318988003849235 14.573210196266055
34 38 1 12.851197128760154 5.173100503218505 14.426030474779136
35 39 1 12.864295843638127 7.2812993373378045 14.474363644595687
36 40 2 11.563666987326906 7.197279350394776 13.585032361752182
37 41 2 10.109473684210526 7.221052631578947 12.997894736842104
38 42 2 10.780602352000198 7.114310040251526 11.392734722919664
39 43 2 11.582809556682363 8.483387198507426 11.55689816653854
40 44 2 11.563304006435747 10.643885363306518 11.45454896806378
41 46 1 11.555203573573865 11.705431151857585 12.718510661877934
42 47 1 11.57306787166259 9.714181156351376 12.899080987210702
43 48 1 11.389014509956663 8.589558673600733 13.966149181408877
44 49 1 13.049826017648755 8.666988617696157 14.30045833308549
45 50 1 13.77083982492366 8.55575120684504 12.872409211648538
46 51 2 14.442105263157893 10.109473684210526 12.997894736842104
47 52 2 14.944318681209314 11.655677352995344 13.037203810056454
48 53 2 17.247984492044505 11.569717460515417 12.913186924790557
49 54 2 17.411629596868345 11.993189944851926 14.569969278378604
50 55 2 16.125278417500954 13.069030987774482 14.5468051010411
51 57 1 15.657034349065444 13.027015222202541 12.794408547049574
52 58 1 14.289190975014932 12.831022694443005 14.030700858660659
53 59 1 14.315996951304442 14.493475335775901 14.428321625637254
54 60 1 12.863809963509015 15.223102285054216 14.327641867395025
55 61 1 12.997894736842104 15.886315789473683 15.886315789473683
