LAMMPS Description

     2000  atoms
     1800  bonds
     1600  angles
     0  dihedrals
     0  impropers

     2  atom types
     1  bond types
     8  angle types

  0 40 xlo xhi
  0 40 ylo yhi
  0 40 zlo zhi

Masses

1 0.5  # A
2 0.5  # B

Atoms  # angle

1 2 1 8.0 40.0 28.0
2 3 2 7.747805707621215 39.99999939717374 27.993859475643806
3 4 2 7.496830154760849 39.99999903368064 27.99015685281597
4 5 2 7.248292080937321 39.99999914885383 27.991330033044868
5 6 1 7.003410225669053 39.999999982026495 27.99981691785886
6 7 1 6.762235262584645 40.00000154314979 28.0157188720818
7 8 1 6.519944341857732 40.00000288512399 28.029388524158843
8 9 2 6.270443769280891 40.00000281128399 28.0286363732187
9 10 2 6.007639847262021 40.00000012496401 28.001272911619544
10 11 2 5.729914145112657 39.99999450834051 27.944060716934892
11 13 1 5.455125273004027 39.99998946844467 27.89272320042113
12 14 2 5.206429173476505 39.999989552585156 27.89358027446042
13 15 2 5.006981897380063 39.999999308091915 27.992952068091682
14 16 2 4.877461706401697 40.00002012757188 28.218610776422224
15 17 1 4.827297658535517 40.00003908113746 28.514120668398334
16 18 1 4.862728036705074 40.00003917640387 28.79916089550612
17 19 1 4.989990912403681 40.00000342071713 28.993409026532824
18 20 2 5.207710142004022 39.999926088115686 29.04032617284817
19 21 2 5.47844561522956 39.99985481619713 28.996021811136714
20 22 2 5.754090605182132 39.99985302586523 28.94992335389282
21 24 1 5.986536775038506 39.99998414040595 28.991463242326343
22 25 2 6.134207468096489 40.00027138513763 29.185790613742306
23 26 2 6.187804585464016 40.00053933320986 29.4780502552039
24 27 2 6.147983426799403 40.000551301497374 29.776382477528443
25 28 1 6.015402113300031 40.0000705895103 29.988917101691527
26 29 1 5.7964533923473915 39.99900381582423 30.04737634853265
27 30 1 5.527103161996219 39.99799668752381 30.00514714266077
28 31 2 5.252822793450335 39.99793247129824 29.954722170111822
29 32 2 5.019088138743447 39.999694545821036 29.988612551171347
30 33 2 4.866183572223862 40.003655671830295 30.17671321854253
31 35 1 4.806451198608426 40.007440293516254 30.46719121746434
32 36 2 4.842873390625445 40.007752260334144 30.767438795092993
33 37 2 4.978425773544935 40.001294758079744 30.98481880391297
34 38 2 5.209051088991108 39.98658887846011 31.048267657397496
35 39 1 5.491176357128517 39.97236999614917 31.007937314428936
36 40 1 5.7674375279608565 39.97093829212666 30.956284214981544
37 41 1 5.98045624837436 39.99459764453598 30.985808674229645
38 42 2 6.083781917316967 40.04918467760422 31.168536281657612
39 43 2 6.095075076894764 40.10259380756142 31.45637111754836
40 44 2 6.055303163770507 40.10892598202246 31.75754842068497
41 46 1 6.005466810527026 40.022262502618005 31.980241232487895
42 47 2 5.9807627753457995 39.809859189582696 32.05178297178467
43 48 2 5.980824657064056 39.51969854191709 32.01691200239354
44 49 2 5.991822246824578 39.23032526115825 31.964814865147368
45 50 1 5.999899944710923 39.020341685338956 31.984761924587758
46 51 1 5.994049534393006 38.95208232108068 32.14900736300669
47 52 1 5.981490616987422 38.983741487276234 32.420874530485165
48 53 2 5.976627538625871 39.03246521512055 32.72075019097649
49 54 2 5.993882066391294 39.015300005454044 32.968916999495946
50 55 2 6.042097925152691 38.863715752994885 33.097510096661416
51 57 1 6.092800942879373 38.60567691184767 33.11795943993833
52 58 2 6.10220624393684 38.30873750897308 33.074227887596635
53 59 2 6.0264823599097666 38.040572048374464 33.01037730043132
54 60 2 5.831984533308721 37.86249721090037 32.966118587842715
55 61 1 5.556315610557011 37.79136197146624 32.9507313587
56 62 1 5.26749725994822 37.82503003177865 32.9605027244507
57 63 1 5.033665010759584 37.96129402958608 32.991671164200724
58 64 2 4.913341123875131 38.193055055437526 33.03829405855406
59 65 2 4.894728184991562 38.477433235889045 33.07847436637878
60 66 2 4.934794073944137 38.755655451647925 33.0832283859635
61 68 1 4.9903652966414604 38.96887664771686 33.023540340089625
62 69 2 5.022770423122707 39.06733524833612 32.87498731040582
